,601088,601225,600028,601857,600188,601699,000983,600938,600985,601898,600546,601666,600348,600157,601398,601328,600350,601288,600900,601899,000723,600256,600919,601985,601006,600123,601169,600755,600395,601939,601988,000937,600015,601077,600997,601818,600377,601229,600971,601918,601001,601000,601009,600777,002353,001965,601998,600373,600905,601668
20220721,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220722,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220725,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220726,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220727,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220728,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220729,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220801,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220802,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220803,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220804,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220805,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220808,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220809,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220810,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220811,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220815,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220816,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220817,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220818,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220819,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220822,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220823,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220824,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220825,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220826,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220829,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220830,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220831,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220901,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220902,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220905,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220906,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220907,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220908,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220909,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220913,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220914,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220915,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220916,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220919,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220920,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220921,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
20220922,2.163039,1.368669,3.924927,1.532646,3.781071,6.445218,9.368453,1.107045,4.106619,1.27094,9.166252,2.989328,9.800907,50.758666,2.098341,2.255008,2.675446,1.881523,3.417971,2.047104,6.815126,44.421866,1.351982,1.155959,2.21816,8.425536,4.140673,23.871313,5.823697,2.074705,2.173967,9.523782,5.104609,1.179367,4.428588,1.711833,3.228609,3.023506,10.660748,1.557457,2.205354,6.212437,5.819977,30.515458,8.263545,1.178081,1.725694,4.960217,1.008964,2.066573
